esaoperations,asc_csa,False,True
Astro_Ferg,Astro_Rex,True,False
Astro_Ferg,AstroRM,False,False
Astro_Ferg,Astro_Ron,False,True
Astro_Ferg,Astro_Sandy,True,True
Astro_Ferg,AstroSerena,False,False
Astro_Ferg,StationCDRKelly,False,False
Astro_Ferg,Astro_Maker,False,True
Astro_Ferg,Astro_Suni,False,False
Astro_Ferg,AstroTerry,False,False
Astro_Ferg,astro_tim,False,False
Astro_Ferg,AstroMarshburn,False,False
Astro_Ferg,Astro_TJ,False,False
Astro_Ferg,Chief_Astronaut,False,False
Astro_Ferg,Commercial_Crew,True,True
Astro_Ferg,DESERT_RATS,False,False
Astro_Ferg,HMP,False,False
Astro_Ferg,ISS_Research,False,True
Astro_Ferg,NASAMightyEagle,False,False
Astro_Ferg,NASA_NEEMO,False,False
Astro_Ferg,NASA_Orion,False,False
Astro_Ferg,PavilionLake,False,False
Astro_Ferg,MorpheusLander,False,False
Astro_Ferg,AstroRobonaut,False,False
Astro_Ferg,NASA_SLS,False,True
Astro_Clay,AstroCoastie,True,False
Astro_Clay,astro_Pettit,True,False
Astro_Clay,AstroDot,True,True
Astro_Clay,Astro_Wheels,True,True
Astro_Clay,Astro_Doug,True,False
Astro_Clay,Astro_Taz,True,False
Astro_Clay,Astro_Box,True,False
Astro_Clay,Astro2fish,True,True
Astro_Clay,Astro_Jeff,True,False
Astro_Clay,AstroAcaba,True,False
Astro_Clay,AstroKarenN,True,False
Astro_Clay,Astro_Kate7,True,True
Astro_Clay,astro_kjell,True,True
Astro_Clay,Astro_127,False,False
Astro_Clay,AstroIronMike,True,False
Astro_Clay,foreman_mike,True,False
Astro_Clay,astro_aggie,True,True
Astro_Clay,AstroIllini,True,False
Astro_Clay,Astro_Mike,True,False
Astro_Clay,Astro_Nicholas,True,False
Astro_Clay,Astro_Nicole,True,True
Astro_Clay,astro_reid,True,True
Astro_Clay,Astro_Rex,True,False
Astro_Clay,AstroRM,True,False
Astro_Clay,Astro_Ron,True,True
Astro_Clay,Astro_Sandy,True,False
Astro_Clay,AstroSerena,True,False
Astro_Clay,StationCDRKelly,True,False
Astro_Clay,Astro_Maker,True,True
Astro_Clay,Astro_Suni,True,True
Astro_Clay,AstroTerry,True,False
Astro_Clay,astro_tim,True,False
Astro_Clay,AstroMarshburn,True,False
Astro_Clay,Astro_TJ,True,True
Astro_Clay,Chief_Astronaut,True,False
Astro_Clay,Commercial_Crew,True,True
Astro_Clay,DESERT_RATS,False,False
Astro_Clay,HMP,False,False
Astro_Clay,ISS_Research,True,True
Astro_Clay,NASAMightyEagle,False,False
Astro_Clay,NASA_NEEMO,True,False
Astro_Clay,NASA_Orion,False,False
Astro_Clay,PavilionLake,False,False
Astro_Clay,MorpheusLander,False,False
Astro_Clay,AstroRobonaut,True,False
Astro_Clay,NASA_SLS,False,True
AstroCoastie,astro_Pettit,False,False
AstroCoastie,AstroDot,False,True
AstroCoastie,Astro_Wheels,False,False
AstroCoastie,Astro_Doug,False,False
AstroCoastie,Astro_Taz,False,False
AstroCoastie,Astro_Box,False,False
AstroCoastie,Astro2fish,False,True
AstroCoastie,Astro_Jeff,False,False
AstroCoastie,AstroAcaba,False,False
AstroCoastie,AstroKarenN,False,False
AstroCoastie,Astro_Kate7,False,True
AstroCoastie,astro_kjell,False,True
AstroCoastie,Astro_127,False,False
AstroCoastie,AstroIronMike,False,False
AstroCoastie,foreman_mike,False,False
AstroCoastie,astro_aggie,True,True
AstroCoastie,AstroIllini,False,False
AstroCoastie,Astro_Mike,True,False
AstroCoastie,Astro_Nicholas,False,False
AstroCoastie,Astro_Nicole,False,True
AstroCoastie,astro_reid,False,False
AstroCoastie,Astro_Rex,False,False
AstroCoastie,AstroRM,False,False
AstroCoastie,Astro_Ron,True,True
AstroCoastie,Astro_Sandy,False,False
AstroCoastie,AstroSerena,False,False
AstroCoastie,StationCDRKelly,False,False
AstroCoastie,Astro_Maker,False,False
AstroCoastie,Astro_Suni,False,False
AstroCoastie,AstroTerry,False,False
AstroCoastie,astro_tim,False,False
AstroCoastie,AstroMarshburn,False,False
AstroCoastie,Astro_TJ,False,False
AstroCoastie,Chief_Astronaut,False,True
AstroCoastie,Commercial_Crew,False,False
AstroCoastie,DESERT_RATS,False,False
AstroCoastie,HMP,False,False
AstroCoastie,ISS_Research,False,True
AstroCoastie,NASAMightyEagle,False,False
AstroCoastie,NASA_NEEMO,False,False
AstroCoastie,NASA_Orion,False,False
AstroCoastie,PavilionLake,False,False
AstroCoastie,MorpheusLander,False,False
AstroCoastie,AstroRobonaut,False,False
AstroCoastie,NASA_SLS,False,True
astro_Pettit,AstroDot,False,True
astro_Pettit,Astro_Wheels,False,False
astro_Pettit,Astro_Doug,False,False
astro_Pettit,Astro_Taz,False,False
astro_Pettit,Astro_Box,False,False
astro_Pettit,Astro2fish,False,True
astro_Pettit,Astro_Jeff,False,False
astro_Pettit,AstroAcaba,True,False
astro_Pettit,AstroKarenN,False,False
astro_Pettit,Astro_Kate7,False,True
astro_Pettit,astro_kjell,False,False
astro_Pettit,Astro_127,False,False
astro_Pettit,AstroIronMike,False,False
astro_Pettit,foreman_mike,False,False
astro_Pettit,astro_aggie,False,True
astro_Pettit,AstroIllini,False,False
astro_Pettit,Astro_Mike,True,False
astro_Pettit,Astro_Nicholas,False,True
astro_Pettit,Astro_Nicole,True,True
astro_Pettit,astro_reid,False,False
astro_Pettit,Astro_Rex,False,False
astro_Pettit,AstroRM,False,False
astro_Pettit,Astro_Ron,True,True
astro_Pettit,Astro_Sandy,False,False
astro_Pettit,AstroSerena,False,False
astro_Pettit,StationCDRKelly,False,False
astro_Pettit,Astro_Maker,False,True
astro_Pettit,Astro_Suni,False,True
astro_Pettit,AstroTerry,False,False
astro_Pettit,astro_tim,False,False
astro_Pettit,AstroMarshburn,False,False
astro_Pettit,Astro_TJ,False,False
astro_Pettit,Chief_Astronaut,False,True
astro_Pettit,Commercial_Crew,False,False
astro_Pettit,DESERT_RATS,False,False
astro_Pettit,HMP,False,False
astro_Pettit,ISS_Research,False,True
astro_Pettit,NASAMightyEagle,False,False
astro_Pettit,NASA_NEEMO,False,True
astro_Pettit,NASA_Orion,False,False
astro_Pettit,PavilionLake,False,False
astro_Pettit,MorpheusLander,False,False
astro_Pettit,AstroRobonaut,False,True
astro_Pettit,NASA_SLS,False,True
AstroDot,Astro_Wheels,True,False
AstroDot,Astro_Doug,True,False
AstroDot,Astro_Taz,True,False
AstroDot,Astro_Box,True,False
AstroDot,Astro2fish,True,True
AstroDot,Astro_Jeff,True,False
AstroDot,AstroAcaba,True,False
AstroDot,AstroKarenN,False,False
AstroDot,Astro_Kate7,True,True
AstroDot,astro_kjell,True,True
AstroDot,Astro_127,True,False
AstroDot,AstroIronMike,True,False
AstroDot,foreman_mike,True,False
AstroDot,astro_aggie,True,True
AstroDot,AstroIllini,True,False
AstroDot,Astro_Mike,True,False
AstroDot,Astro_Nicholas,True,False
AstroDot,Astro_Nicole,True,True
AstroDot,astro_reid,True,False
AstroDot,Astro_Rex,True,False
AstroDot,AstroRM,True,True
AstroDot,Astro_Ron,True,True
AstroDot,Astro_Sandy,True,False
AstroDot,AstroSerena,True,False
AstroDot,StationCDRKelly,True,False
AstroDot,Astro_Maker,True,True
AstroDot,Astro_Suni,True,True
AstroDot,AstroTerry,False,False
AstroDot,astro_tim,True,False
AstroDot,AstroMarshburn,True,True
AstroDot,Astro_TJ,True,False
AstroDot,Chief_Astronaut,False,True
AstroDot,Commercial_Crew,False,False
AstroDot,DESERT_RATS,True,False
AstroDot,HMP,False,False
AstroDot,ISS_Research,True,True
AstroDot,NASAMightyEagle,False,False
AstroDot,NASA_NEEMO,True,True
AstroDot,NASA_Orion,False,True
AstroDot,PavilionLake,False,False
AstroDot,MorpheusLander,True,False
AstroDot,AstroRobonaut,True,False
AstroDot,NASA_SLS,False,True
Astro_Wheels,Astro_Doug,False,False
Astro_Wheels,Astro_Taz,False,False
Astro_Wheels,Astro_Box,True,True
Astro_Wheels,Astro2fish,False,False
Astro_Wheels,Astro_Jeff,False,False
Astro_Wheels,AstroAcaba,False,False
Astro_Wheels,AstroKarenN,False,False
Astro_Wheels,Astro_Kate7,False,True
Astro_Wheels,astro_kjell,True,True
Astro_Wheels,Astro_127,False,False
Astro_Wheels,AstroIronMike,False,False
Astro_Wheels,foreman_mike,True,False
Astro_Wheels,astro_aggie,True,True
Astro_Wheels,AstroIllini,True,False
Astro_Wheels,Astro_Mike,True,False
Astro_Wheels,Astro_Nicholas,False,False
Astro_Wheels,Astro_Nicole,True,True
Astro_Wheels,astro_reid,True,True
Astro_Wheels,Astro_Rex,False,False
Astro_Wheels,AstroRM,False,False
Astro_Wheels,Astro_Ron,True,True
Astro_Wheels,Astro_Sandy,False,False
Astro_Wheels,AstroSerena,False,False
Astro_Wheels,StationCDRKelly,True,False
Astro_Wheels,Astro_Maker,True,True
Astro_Wheels,Astro_Suni,False,False
Astro_Wheels,AstroTerry,True,False
Astro_Wheels,astro_tim,False,False
Astro_Wheels,AstroMarshburn,False,False
Astro_Wheels,Astro_TJ,False,False
Astro_Wheels,Chief_Astronaut,True,True
Astro_Wheels,Commercial_Crew,False,False
Astro_Wheels,DESERT_RATS,False,False
Astro_Wheels,HMP,False,False
Astro_Wheels,ISS_Research,False,True
Astro_Wheels,NASAMightyEagle,False,False
Astro_Wheels,NASA_NEEMO,False,True
Astro_Wheels,NASA_Orion,False,True
Astro_Wheels,PavilionLake,False,False
Astro_Wheels,MorpheusLander,False,False
Astro_Wheels,AstroRobonaut,False,True
Astro_Wheels,NASA_SLS,False,True
Astro_Doug,Astro_Taz,False,False
Astro_Doug,Astro_Box,False,False
Astro_Doug,Astro2fish,False,True
Astro_Doug,Astro_Jeff,False,False
Astro_Doug,AstroAcaba,False,False
Astro_Doug,AstroKarenN,True,True
Astro_Doug,Astro_Kate7,False,True
Astro_Doug,astro_kjell,False,False
Astro_Doug,Astro_127,False,False
Astro_Doug,AstroIronMike,False,False
Astro_Doug,foreman_mike,False,False
Astro_Doug,astro_aggie,False,True
Astro_Doug,AstroIllini,False,False
Astro_Doug,Astro_Mike,False,False
Astro_Doug,Astro_Nicholas,False,False
Astro_Doug,Astro_Nicole,False,True
Astro_Doug,astro_reid,True,False
Astro_Doug,Astro_Rex,False,False
Astro_Doug,AstroRM,False,False
Astro_Doug,Astro_Ron,False,True
Astro_Doug,Astro_Sandy,True,True
Astro_Doug,AstroSerena,False,False
Astro_Doug,StationCDRKelly,False,False
Astro_Doug,Astro_Maker,False,True
Astro_Doug,Astro_Suni,False,False
Astro_Doug,AstroTerry,False,False
Astro_Doug,astro_tim,False,False
Astro_Doug,AstroMarshburn,False,False
Astro_Doug,Astro_TJ,False,False
Astro_Doug,Chief_Astronaut,True,True
Astro_Doug,Commercial_Crew,True,False
Astro_Doug,DESERT_RATS,False,False
Astro_Doug,HMP,False,False
Astro_Doug,ISS_Research,False,True
Astro_Doug,NASAMightyEagle,False,False
Astro_Doug,NASA_NEEMO,False,False
Astro_Doug,NASA_Orion,False,False
Astro_Doug,PavilionLake,False,False
Astro_Doug,MorpheusLander,False,False
Astro_Doug,AstroRobonaut,False,False
Astro_Doug,NASA_SLS,False,True
Astro_Taz,Astro_Box,False,False
Astro_Taz,Astro2fish,False,False
Astro_Taz,Astro_Jeff,False,False
Astro_Taz,AstroAcaba,False,False
Astro_Taz,AstroKarenN,False,False
Astro_Taz,Astro_Kate7,False,True
Astro_Taz,astro_kjell,False,True
Astro_Taz,Astro_127,False,False
Astro_Taz,AstroIronMike,False,True
Astro_Taz,foreman_mike,False,False
Astro_Taz,astro_aggie,False,True
Astro_Taz,AstroIllini,False,False
Astro_Taz,Astro_Mike,False,False
Astro_Taz,Astro_Nicholas,False,False
Astro_Taz,Astro_Nicole,False,False
Astro_Taz,astro_reid,False,False
Astro_Taz,Astro_Rex,False,False
Astro_Taz,AstroRM,False,False
Astro_Taz,Astro_Ron,False,False
Astro_Taz,Astro_Sandy,False,False
Astro_Taz,AstroSerena,False,False
Astro_Taz,StationCDRKelly,False,False
Astro_Taz,Astro_Maker,False,True
Astro_Taz,Astro_Suni,False,True
Astro_Taz,AstroTerry,False,False
Astro_Taz,astro_tim,False,False
Astro_Taz,AstroMarshburn,False,False
Astro_Taz,Astro_TJ,False,False
Astro_Taz,Chief_Astronaut,False,False
Astro_Taz,Commercial_Crew,False,False
Astro_Taz,DESERT_RATS,False,False
Astro_Taz,HMP,False,False
Astro_Taz,ISS_Research,False,True
Astro_Taz,NASAMightyEagle,False,False
Astro_Taz,NASA_NEEMO,False,False
Astro_Taz,NASA_Orion,False,False
Astro_Taz,PavilionLake,False,False
Astro_Taz,MorpheusLander,False,False
Astro_Taz,AstroRobonaut,False,False
Astro_Taz,NASA_SLS,False,True
Astro_Box,Astro2fish,False,True
Astro_Box,Astro_Jeff,False,False
Astro_Box,AstroAcaba,False,False
Astro_Box,AstroKarenN,False,False
Astro_Box,Astro_Kate7,False,True
Astro_Box,astro_kjell,False,True
Astro_Box,Astro_127,False,False
Astro_Box,AstroIronMike,True,True
Astro_Box,foreman_mike,False,False
Astro_Box,astro_aggie,False,True
Astro_Box,AstroIllini,False,False
Astro_Box,Astro_Mike,False,False
Astro_Box,Astro_Nicholas,False,False
Astro_Box,Astro_Nicole,True,True
Astro_Box,astro_reid,False,False
Astro_Box,Astro_Rex,False,False
Astro_Box,AstroRM,False,False
Astro_Box,Astro_Ron,False,True
Astro_Box,Astro_Sandy,False,False
Astro_Box,AstroSerena,False,False
Astro_Box,StationCDRKelly,False,False
Astro_Box,Astro_Maker,False,True
Astro_Box,Astro_Suni,False,True
Astro_Box,AstroTerry,False,False
Astro_Box,astro_tim,False,False
Astro_Box,AstroMarshburn,False,False
Astro_Box,Astro_TJ,False,False
Astro_Box,Chief_Astronaut,False,False
Astro_Box,Commercial_Crew,False,False
Astro_Box,DESERT_RATS,False,False
Astro_Box,HMP,False,False
Astro_Box,ISS_Research,False,True
Astro_Box,NASAMightyEagle,False,False
Astro_Box,NASA_NEEMO,False,False
Astro_Box,NASA_Orion,False,False
Astro_Box,PavilionLake,False,False
Astro_Box,MorpheusLander,False,False
Astro_Box,AstroRobonaut,False,False
Astro_Box,NASA_SLS,False,True
Astro2fish,Astro_Jeff,True,False
Astro2fish,AstroAcaba,True,False
Astro2fish,AstroKarenN,False,False
Astro2fish,Astro_Kate7,True,True
Astro2fish,astro_kjell,True,True
Astro2fish,Astro_127,False,False
Astro2fish,AstroIronMike,True,True
Astro2fish,foreman_mike,True,False
Astro2fish,astro_aggie,True,True
Astro2fish,AstroIllini,True,False
Astro2fish,Astro_Mike,True,False
Astro2fish,Astro_Nicholas,False,False
Astro2fish,Astro_Nicole,True,True
Astro2fish,astro_reid,True,True
Astro2fish,Astro_Rex,True,False
Astro2fish,AstroRM,False,False
Astro2fish,Astro_Ron,True,True
Astro2fish,Astro_Sandy,False,False
Astro2fish,AstroSerena,True,False
Astro2fish,StationCDRKelly,True,False
Astro2fish,Astro_Maker,True,True
Astro2fish,Astro_Suni,True,False
Astro2fish,AstroTerry,False,False
Astro2fish,astro_tim,False,False
Astro2fish,AstroMarshburn,True,True
Astro2fish,Astro_TJ,True,False
Astro2fish,Chief_Astronaut,False,True
Astro2fish,Commercial_Crew,False,False
Astro2fish,DESERT_RATS,False,False
Astro2fish,HMP,False,False
Astro2fish,ISS_Research,False,True
Astro2fish,NASAMightyEagle,False,False
Astro2fish,NASA_NEEMO,True,False
Astro2fish,NASA_Orion,False,False
Astro2fish,PavilionLake,False,False
Astro2fish,MorpheusLander,False,False
Astro2fish,AstroRobonaut,True,False
Astro2fish,NASA_SLS,False,True
Astro_Jeff,AstroAcaba,False,False
Astro_Jeff,AstroKarenN,False,False
Astro_Jeff,Astro_Kate7,False,False
Astro_Jeff,astro_kjell,False,True
Astro_Jeff,Astro_127,False,False
Astro_Jeff,AstroIronMike,False,False
Astro_Jeff,foreman_mike,False,False
Astro_Jeff,astro_aggie,False,True
Astro_Jeff,AstroIllini,False,False
Astro_Jeff,Astro_Mike,False,False
Astro_Jeff,Astro_Nicholas,False,False
Astro_Jeff,Astro_Nicole,False,True
Astro_Jeff,astro_reid,False,False
Astro_Jeff,Astro_Rex,False,False
Astro_Jeff,AstroRM,False,False
Astro_Jeff,Astro_Ron,False,True
Astro_Jeff,Astro_Sandy,False,False
Astro_Jeff,AstroSerena,False,False
Astro_Jeff,StationCDRKelly,False,False
Astro_Jeff,Astro_Maker,False,True
Astro_Jeff,Astro_Suni,False,False
Astro_Jeff,AstroTerry,False,False
Astro_Jeff,astro_tim,False,False
Astro_Jeff,AstroMarshburn,False,False
Astro_Jeff,Astro_TJ,False,False
Astro_Jeff,Chief_Astronaut,False,True
Astro_Jeff,Commercial_Crew,False,True
Astro_Jeff,DESERT_RATS,False,False
Astro_Jeff,HMP,False,False
Astro_Jeff,ISS_Research,False,True
Astro_Jeff,NASAMightyEagle,False,False
Astro_Jeff,NASA_NEEMO,False,False
Astro_Jeff,NASA_Orion,False,False
Astro_Jeff,PavilionLake,False,False
Astro_Jeff,MorpheusLander,False,False
Astro_Jeff,AstroRobonaut,False,False
Astro_Jeff,NASA_SLS,False,True
AstroAcaba,AstroKarenN,False,False
AstroAcaba,Astro_Kate7,True,True
AstroAcaba,astro_kjell,False,True
AstroAcaba,Astro_127,False,False
AstroAcaba,AstroIronMike,False,False
AstroAcaba,foreman_mike,False,False
AstroAcaba,astro_aggie,False,True
AstroAcaba,AstroIllini,False,True
AstroAcaba,Astro_Mike,False,False
AstroAcaba,Astro_Nicholas,False,False
AstroAcaba,Astro_Nicole,False,True
AstroAcaba,astro_reid,False,True
AstroAcaba,Astro_Rex,False,False
AstroAcaba,AstroRM,False,False
AstroAcaba,Astro_Ron,False,True
AstroAcaba,Astro_Sandy,False,False
AstroAcaba,AstroSerena,False,False
AstroAcaba,StationCDRKelly,False,False
AstroAcaba,Astro_Maker,False,True
AstroAcaba,Astro_Suni,False,True
AstroAcaba,AstroTerry,False,False
AstroAcaba,astro_tim,False,False
AstroAcaba,AstroMarshburn,False,False
AstroAcaba,Astro_TJ,False,False
AstroAcaba,Chief_Astronaut,False,True
AstroAcaba,Commercial_Crew,False,True
AstroAcaba,DESERT_RATS,False,False
AstroAcaba,HMP,False,False
AstroAcaba,ISS_Research,False,True
AstroAcaba,NASAMightyEagle,False,False
AstroAcaba,NASA_NEEMO,False,False
AstroAcaba,NASA_Orion,False,False
AstroAcaba,PavilionLake,False,False
AstroAcaba,MorpheusLander,False,False
AstroAcaba,AstroRobonaut,False,False
AstroAcaba,NASA_SLS,False,True
AstroKarenN,Astro_Kate7,False,True
AstroKarenN,astro_kjell,False,False
AstroKarenN,Astro_127,False,False
AstroKarenN,AstroIronMike,False,False
AstroKarenN,foreman_mike,False,False
AstroKarenN,astro_aggie,True,True
AstroKarenN,AstroIllini,True,False
AstroKarenN,Astro_Mike,False,False
AstroKarenN,Astro_Nicholas,False,False
AstroKarenN,Astro_Nicole,True,True
AstroKarenN,astro_reid,True,True
AstroKarenN,Astro_Rex,False,False
AstroKarenN,AstroRM,True,False
AstroKarenN,Astro_Ron,True,True
AstroKarenN,Astro_Sandy,False,False
AstroKarenN,AstroSerena,True,False
AstroKarenN,StationCDRKelly,True,False
AstroKarenN,Astro_Maker,False,True
AstroKarenN,Astro_Suni,False,False
AstroKarenN,AstroTerry,True,False
AstroKarenN,astro_tim,False,False
AstroKarenN,AstroMarshburn,True,True
AstroKarenN,Astro_TJ,False,False
AstroKarenN,Chief_Astronaut,True,True
AstroKarenN,Commercial_Crew,False,False
AstroKarenN,DESERT_RATS,False,False
AstroKarenN,HMP,False,False
AstroKarenN,ISS_Research,True,True
AstroKarenN,NASAMightyEagle,False,False
AstroKarenN,NASA_NEEMO,False,False
AstroKarenN,NASA_Orion,False,False
AstroKarenN,PavilionLake,False,False
AstroKarenN,MorpheusLander,False,False
AstroKarenN,AstroRobonaut,False,False
AstroKarenN,NASA_SLS,False,True
Astro_Kate7,astro_kjell,True,True
Astro_Kate7,Astro_127,False,False
Astro_Kate7,AstroIronMike,True,False
Astro_Kate7,foreman_mike,True,False
Astro_Kate7,astro_aggie,True,True
Astro_Kate7,AstroIllini,True,False
Astro_Kate7,Astro_Mike,True,False
Astro_Kate7,Astro_Nicholas,True,False
Astro_Kate7,Astro_Nicole,True,True
Astro_Kate7,astro_reid,True,True
Astro_Kate7,Astro_Rex,True,False
Astro_Kate7,AstroRM,True,False
Astro_Kate7,Astro_Ron,True,True
Astro_Kate7,Astro_Sandy,True,False
Astro_Kate7,AstroSerena,True,True
Astro_Kate7,StationCDRKelly,True,False
Astro_Kate7,Astro_Maker,True,True
Astro_Kate7,Astro_Suni,True,False
Astro_Kate7,AstroTerry,False,False
Astro_Kate7,astro_tim,False,False
Astro_Kate7,AstroMarshburn,True,True
Astro_Kate7,Astro_TJ,True,False
Astro_Kate7,Chief_Astronaut,False,True
Astro_Kate7,Commercial_Crew,True,False
Astro_Kate7,DESERT_RATS,True,False
Astro_Kate7,HMP,False,False
Astro_Kate7,ISS_Research,True,True
Astro_Kate7,NASAMightyEagle,False,False
Astro_Kate7,NASA_NEEMO,True,False
Astro_Kate7,NASA_Orion,True,False
Astro_Kate7,PavilionLake,False,False
Astro_Kate7,MorpheusLander,False,False
Astro_Kate7,AstroRobonaut,False,False
Astro_Kate7,NASA_SLS,False,True
astro_kjell,Astro_127,True,False
astro_kjell,AstroIronMike,True,False
astro_kjell,foreman_mike,True,False
astro_kjell,astro_aggie,True,False
astro_kjell,AstroIllini,True,False
astro_kjell,Astro_Mike,True,False
astro_kjell,Astro_Nicholas,True,False
astro_kjell,Astro_Nicole,True,True
astro_kjell,astro_reid,True,True
astro_kjell,Astro_Rex,False,False
astro_kjell,AstroRM,True,False
astro_kjell,Astro_Ron,True,True
astro_kjell,Astro_Sandy,True,False
astro_kjell,AstroSerena,True,False
astro_kjell,StationCDRKelly,True,True
